Categoria,Container,Imagem Docker,Porta,IP,Serviços,CVEs Conhecidas,Tipo
Secrets,wrongsecrets,jeroenwillemsen/wrongsecrets,8039,172.30.38.1,HTTP/Java,Bad Practices,Web
Tomcat,tomcat7-vuln,tomcat:7.0.94,8046,172.30.44.1,HTTP/Tomcat,Múltiplas,Web
Tomcat,tomcat-ghostcat,vulnerables/ghostcat,8047,172.30.44.2,AJP,CVE-2020-1938,Web
Search,solr-old,solr:6.6,8983,172.30.45.1,HTTP/Solr,Múltiplas,Search
Coordination,zookeeper-old,zookeeper:3.4,2181,172.30.46.1,Zookeeper,Múltiplas,Cluster
Streaming,kafka-old,wurstmeister/kafka:2.11-0.10.2.2,9092,172.30.47.1,Kafka,Múltiplas,Messaging
Service Discovery,consul-old,consul:0.9.0,8500,172.30.48.1,HTTP/Consul,Múltiplas,Cluster
Secrets Mgmt,vault-old,vault:0.9.0,8200,172.30.49.1,HTTP/Vault,Múltiplas,Secrets
Testing,httpbin,kennethreitz/httpbin,8048,172.30.50.1,HTTP,Test Only,Testing
Testing,requestbin,crccheck/requestbin,8049,172.30.50.2,HTTP,Test Only,Testing
VaaS,vaas-shellshock,hmlio/vaas-cve-2014-6271,8044,172.30.42.1,HTTP,CVE-2014-6271,Web
VaaS,vaas-heartbleed,hmlio/vaas-cve-2014-0160,8445,172.30.42.2,HTTPS,CVE-2014-0160,Crypto
Training,security-ninjas,opendns/security-ninjas,8045,172.30.43.1,HTTP,Training,Web
